Name,Tier,Type,Nation,Battles,WR,Dmg,XP,K/D,Sh,Pl,Srv,MBH,TH
Flint,7,CA/CL, USA,"2,941",66.81%,"54,693","1,685",2.6,1.4,4.8,45%,32%,6%
Imperator Nikolai I,4,BB, USSR,"4,444",62.60%,"50,642","1,026",2.7,1.4,0,47%,29%,0%
Orlan,1,CA/CL, USSR,"3,090",59.97%,"15,159",576,2.1,1.2,0,41%,32%,0%
Arkansas Beta,4,BB, USA,"8,002",59.94%,"45,167",971,2.5,1.3,0,48%,26%,0%
Yubari,4,CA/CL, Japan,"5,601",58.28%,"28,715",924,1.5,1,2.5,33%,40%,9%
Gremyashchy,5,DD, USSR,"7,108",58.23%,"33,296","1,346",1.9,1.1,0.3,41%,43%,7%
Arizona,6,BB, USA,"12,968",57.90%,"54,805","1,458",2.3,1.1,0.9,53%,24%,0%
Texas,5,BB, USA,"14,908",57.77%,"44,218","1,266",1.9,1,3.2,48%,25%,0%
B?yskawica,7,DD, Poland,"16,252",56.82%,"32,228","1,373",1.4,0.9,0.1,38%,38%,5%
Kamikaze R,5,DD, Japan,"38,502",56.73%,"33,610","1,139",1.8,1.2,0,35%,48%,11%
Fujin,5,DD, Japan,"3,641",56.61%,"33,797","1,238",1.8,1.1,0,35%,47%,10%
Hosho,4,CV, Japan,"12,694",56.41%,"43,909",791,2.8,1,10,62%,0%,0%
Saipan,7,CV, USA,"9,611",56.36%,"47,429","1,731",4.1,0.9,21.1,78%,0%,0%
Umikaze,2,DD, Japan,"8,300",56.33%,"16,846",639,1.6,1,0,36%,39%,7%
Ishizuchi,4,BB, Japan,"7,476",56.30%,"34,919",852,1.5,1,0.2,35%,25%,0%
ARP Hiei,5,BB, Japan,"9,148",55.83%,"41,703","1,007",1.6,0.9,1.5,44%,23%,0%
Molotov,6,CA/CL, USSR,"20,975",55.75%,"39,463","1,340",1.3,0.9,0.9,31%,32%,9%
Hermelin,1,CA/CL, Germany,"4,006",55.42%,"13,762",569,1.6,1.1,0,31%,31%,0%
Clemson,4,DD, USA,"18,672",55.23%,"24,692",845,1.4,1,0,24%,45%,10%
Khabarovsk,10,DD, USSR,"9,886",55.22%,"59,006","1,804",1.8,1,0.8,45%,40%,4%
ARP Kong,5,BB, Japan,"14,693",54.92%,"41,141",962,1.6,0.9,1.4,44%,22%,0%
Bogatyr,3,CA/CL, USSR,"8,254",54.85%,"27,897",654,1.6,1,0,34%,31%,0%
Zuiho,5,CV, Japan,"16,423",54.51%,"45,532",959,2.5,1,9.3,60%,0%,0%
Langley,4,CV, USA,"13,577",54.45%,"33,616",784,1.6,0.8,10.9,51%,0%,0%
Atago,8,CA/CL, Japan,"44,752",54.42%,"40,858","1,379",1.2,0.7,1,38%,32%,4%
St. Louis,3,CA/CL, USA,"12,666",54.36%,"25,015",611,1.4,1,0,34%,33%,0%
